postgres-1  | 
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/63253f63-3f9b-485b-8b5e-fc6e61eb978e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/02470a72-eb5b-4899-893d-460bc55c0fdc HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/2c265052-bd71-4337-b6c3-20e00abcfbb3 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/b205f46e-384b-4cee-8d53-b2abd8b24aff HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/30679091-1d74-4717-8fef-61d05b9352df HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/7ba80a4a-c55a-4042-be09-3bf937db1721 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/a0a08391-e5ec-4fd7-b7cc-b619037bcbf7 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/ffee702d-06d8-4b88-aed6-7ca9abcd3a70 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/6a770356-416c-48fc-a342-9336a711fca8 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/6d137160-a50e-4724-9380-a7887c9e8b72 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/18348542-6c4d-4079-bdc2-a7710ea1ee69 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/568b811e-5673-4d12-891b-d792a8f46485 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/fa47ab2b-6bec-430f-89ed-faa16cc40506 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/21aef7ad-c7b1-430d-b765-4efb15d0db00 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/1e1cf60b-77ad-4857-9496-356dda6daae7 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/ba50d341-a434-46b6-9859-b27318c3ecc7 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/39a7f2cb-c9bb-4cda-b238-d33a4e47f596 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/4682a7b6-0753-441d-987e-234910a84d4d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/64b415c8-e634-4c64-ab3c-697d566c7ac7 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/442ebf12-b491-436f-9805-bd9eff5ffa3d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/db5ff8c5-ba5c-4375-b2e5-043143496a4d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/b88b6b0b-8f17-4403-b6d4-66a37eea564d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/b07e9513-70a4-47cd-982c-13decd710466 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/b67102ca-c2d8-482c-b83f-5dd992f88446 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/a5be0a9c-13f0-4d6d-846b-805ca3acccec HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/7c1daa86-be28-4717-b9d5-2a14740a672e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/a93c2c74-24be-4e96-9f03-e002feb340d3 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/2856d932-4844-4904-83a2-16dc07cf991c HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/0cab3461-b8ec-4cca-8604-fa7b2e18cde9 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/36ad6304-3655-46ee-a44e-feb54b52fe0d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/a3b50597-9e35-4ce8-8d84-dfce17c013c0 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/b55b50db-0080-4c9d-b182-7f283d2d2cca HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/08857700-207c-476e-bbe5-a1fc9e7d651a HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/81634d1d-9e39-41fb-8c72-bc61a7d0dee7 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/628c0d81-67da-4b33-9a96-a9bf3bed1c17 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/801857fe-b804-4e1a-866e-e92c64fd462e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/a8de347e-092a-4cfe-8dc1-a17e2ad84c09 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/86cc2b88-6a26-46c3-b4b3-4935ab0b06e7 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/d8928f48-8408-4a19-ba83-d05a433dbfef HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/1dd70a6b-3695-472c-a5fa-1ee584e5f829 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/8cbabd4d-392a-44ca-812a-f42ed2331be5 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/330ea1ff-8dec-4f03-a31e-880148cfc88e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/46042d0e-490b-4243-abd5-875176f50285 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/2a60609a-0eb4-402c-8ede-a1ad5f841327 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/21ce2775-7514-49d8-ba6e-126d97d3767b HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/aaace86c-b9f4-4691-b239-b1defbd76faf HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/a2a31d31-2ed6-4ec2-8c0c-747e62af20ea HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/53490aea-c769-48b5-b738-83bc6eb60c83 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/eec01806-6316-4e4c-9785-8d90a336ebaf HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/f50e53d9-ef7e-4081-80d0-aebe01383162 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/b9ff2361-e29c-4cb0-931b-3e9027a150de HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/92a28a88-0073-4c85-acdb-18a6ee8ea528 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/27402fc8-1d96-4a66-a144-15a6182dfdda HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/73e93926-09fb-4cde-9dd2-893f04c8bf4e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/bfa11d5e-a60b-4e57-9256-163364f5ab7d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/a85560b3-8983-42f2-a72d-5628aab27433 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/2cc53ada-9994-409b-b9af-c23b3d673174 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/fa34cf6a-ff33-4f8b-86a2-5e8e857b7880 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/dc8513c4-ba0f-43f6-b7ab-f77159bccb5f HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/9266bec0-733c-4d27-ab0f-87acb780a125 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/e770f165-835a-40ec-90ac-8ea3c006fd7a HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/5a27aee2-1f35-490a-a48f-7b0dc954f390 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/946b5345-e60b-4548-b3b6-ccee007ddd54 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/42023efb-c40e-4a45-91a9-993e254ed29f HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/e91606b7-5396-48df-bac7-b33e5d716df9 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/08b24a05-d85a-4ef0-a7f1-944c05e347f2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/ef2f7940-b0ae-486c-a43b-b623bf03948b HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/7a86c504-9795-46a5-8455-11d145b8e9d2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/110269b9-7309-408f-9bdd-98f466e38dfc HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/5d78a89e-0c96-4889-9ed9-a9766295afa3 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/8815899b-5d32-4040-b49b-9829c617d5a2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/6fc5698c-de30-4b70-870b-dc054aa20bf6 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/17668eca-c025-440f-b1df-aa8ad8e559f2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/bc77f800-7645-4837-aa4d-2b6234161868 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/98d8ddd8-dfd7-403b-986a-298f8f76f152 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/22abfb3f-147d-44d6-b9c2-8a1e95dece28 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/08887440-002b-4add-9b65-b73692a7a306 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/89b5eb90-b89c-4d03-b234-96d6120ab451 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/501676d5-5d6d-4a22-ac0a-e921ca42e426 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/1d0d73e4-51e6-4a94-a22f-660cdd0ec8e4 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/d07ef1d8-ca1b-4d68-96c6-7cfc9b3606b8 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/fe12cc1a-deee-464d-bdc3-dfef6865de6e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/a9e07bfd-0964-4e77-a03f-fb689dc97be0 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/e51aa0fe-f4fa-4511-8941-a8ec46660aa8 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/3e4f5a60-58db-45e5-85d1-d44bcccf3369 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/c909091b-5f74-45d3-80f0-3d565aa5fb4f HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/3004bee1-8def-4b68-b3c6-712e4e3fff81 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
